C:\Users\Evan\Desktop>eimgfs.exe "New folder\mem_flat.bin" -list
found xip
imgfs: partition table not found
-------- xip
00060e28 2010-08-18 01:20:16     4259 F:[00000807] autopriv.p7b
00060e0c 2010-08-18 01:20:16      802 F:[00000807] autospc.p7b
00060684 2011-01-06 02:57:26    28672 M:[00000007] busenum.dll
00060bc4 2013-08-06 07:24:08    65536 M:[00000007] cd.dll
00060c84 2013-08-06 07:18:28     4065 F:[00000801] ceconfig.h
000608a4 2013-08-06 07:18:56    36864 M:[00001007] ceddk.dll
00060844 2011-01-06 02:29:12    73728 M:[00000007] cereg.dll
00060c24 2013-03-31 21:47:08    24576 M:[00000007] ceusbkwrapper.dll
00060c44 2013-06-18 03:04:56    86016 M:[00000007] ceusbkwrapperdrv.dll
00060e44 2010-08-18 01:15:48     9356 F:[00000807] ciroots.p7b
000604a4 2013-08-06 07:24:36   475136 M:[00001007] coredll.dll
00060cd8 2013-08-06 07:24:36    64046 F:[00000807] default.fdf
00060604 2013-08-06 07:18:58    20480 M:[00000007] device.dll
00060644 2013-08-06 07:18:56    86016 M:[00001007] devmgr.dll
000606c4 2011-01-06 02:29:12    24576 M:[00000007] diskcache.dll
000607e4 2011-01-06 02:29:18    45056 M:[00000007] DllHeapInfoExt.dll
000609c4 2013-08-06 07:24:06    65536 M:[00000007] DRF.dll
000609e4 2013-08-06 07:24:08    61440 M:[00000007] DTD.dll
00060be4 2013-08-06 07:24:08    32768 M:[00000007] DVDWrap.dll
00060b24 2013-08-06 07:24:08   114688 M:[00000007] ehci.dll
00060df0 2010-10-26 01:04:26     2446 F:[00000007] en-US.nlx
000606a4 2011-10-03 22:10:08    98304 M:[00000007] exfat.dll
000606e4 2013-08-06 07:24:36    69632 M:[00001007] fatutil.dll
000605c4 2013-08-06 07:19:04   225280 M:[00000007] filesys.dll
00060804 2013-08-06 07:19:02   135168 M:[00001007] fsdmgr.dll
00060cbc 2013-08-06 07:24:36    19998 F:[00000807] initobj.dat
00060ba4 2013-08-06 07:24:06    49152 M:[00000007] JITDbgrDLL.dll
00060b84 2013-08-06 07:24:06    24576 M:[00000007] JITDbgrEXE.exe
00060884 2013-08-06 07:18:56    36864 M:[00000007] k.ceddk.dll
00060864 2011-01-06 02:29:12    73728 M:[00000007] k.cereg.dll
000604e4 2013-08-06 07:18:52   454656 M:[00000007] k.coredll.dll
00060704 2013-08-06 07:24:36    69632 M:[00000007] k.fatutil.dll
00060524 2013-08-06 07:24:36   151552 M:[00000007] k.locale.dll
00060924 2013-08-06 20:42:03     9728 M:[00000007] k.logdef.dll
000608e4 2011-01-06 02:57:32    24576 M:[00000007] k.mmtimer.dll
000605a4 2011-01-06 02:29:10    36864 M:[00000007] k.normalize.dll
00060564 2011-01-06 02:29:10    45056 M:[00000007] k.sorting.dll
000607c4 2011-01-06 02:29:14    24576 M:[00000007] k.toolhelp.dll
00060484 2013-08-06 07:18:52   286720 M:[00000007] kernel.dll
00060464 2013-08-06 07:24:06    81920 M:[00000007] kitl.dll
00060904 2013-08-06 07:24:06    90112 M:[00000007] LGD.dll
00060c64 2013-10-17 04:48:42   921600 M:[00000007] LoadingApp.exe
00060504 2013-08-06 07:24:36   151552 M:[00000007] locale.dll
00060dd4 2010-10-26 01:04:40    23172 F:[00000007] locale.nls
00060944 2013-08-06 20:42:03     9728 M:[00001007] logdef.dll
000608c4 2011-01-06 02:57:32    24576 M:[00000007] mmtimer.dll
00060a04 2013-08-06 07:24:08   118784 M:[00000007] MON.dll
00060824 2012-03-05 21:20:34    36864 M:[00000007] mspart.dll
00060444 2013-08-06 07:24:06    73728 M:[00000007] nk.exe
00060584 2011-01-06 02:29:10    36864 M:[00000007] normalize.dll
00060d80 2010-10-26 01:05:04    59342 F:[00000007] normidna.nls
00060d10 2010-10-26 01:05:04    47076 F:[00000007] normnfc.nls
00060d2c 2010-10-26 01:05:04    40566 F:[00000007] normnfd.nls
00060d48 2010-10-26 01:05:04    67808 F:[00000007] normnfkc.nls
00060d64 2010-10-26 01:05:04    61718 F:[00000007] normnfkd.nls
000604c4 2011-01-06 02:57:44    20480 M:[00000007] oalioctl.dll
00060b04 2013-08-06 07:24:06    90112 M:[00000007] ohci2.dll
00060964 2013-08-06 07:24:06    20480 M:[00000007] PhysicalMemory.dll
00060664 2011-01-06 02:57:26    20480 M:[00000007] regenum.dll
00060724 2011-01-06 02:29:14    45056 M:[00000007] relfsd.dll
00060744 2011-01-06 02:29:16    20480 M:[00000007] relfsdext.dll
000605e4 2011-01-06 02:29:14    24576 M:[00000007] romfsd.dll
00060cf4 2010-10-26 00:56:48   183136 F:[00000807] rsaenh.dll
00060d9c 2010-10-26 01:05:06    14920 F:[00000007] scripts.nls
00060a64 2013-08-06 07:24:08   102400 M:[00001007] sdbus.dll
00060a84 2013-08-06 07:24:08    20480 M:[00000007] SDDmacLib.dll
00060aa4 2013-03-31 21:47:08    61440 M:[00000007] sdhi.dll
00060ac4 2013-03-31 21:47:08    16384 M:[00000007] sdhi_isr.dll
00060a44 2013-08-06 07:24:08    65536 M:[00000007] sdmemory.dll
00060764 2011-10-03 22:10:10    73728 M:[00000001] shell.exe
